"0","  (data$ScStr_00_45 + data$ScStr_00_44)/2 + (data$ScStr_00_46 + data$ScStr_00_45)/2 + (data$ScStr_00_47 + data$ScStr_00_46)/2 + (data$ScStr_00_48 + data$ScStr_00_47)/2 + (data$ScStr_00_49 + data$ScStr_00_48)/2 +"
"0","  (data$ScStr_00_50 + data$ScStr_00_49)/2 + (data$ScStr_00_51 + data$ScStr_00_50)/2 + (data$ScStr_00_52 + data$ScStr_00_51)/2 + (data$ScStr_00_53 + data$ScStr_00_52)/2 + (data$ScStr_00_54 + data$ScStr_00_53)/2 +"
"0","  (data$ScStr_00_55 + data$ScStr_00_54)/2 + (data$ScStr_00_56 + data$ScStr_00_55)/2 + (data$ScStr_00_57 + data$ScStr_00_56)/2 + (data$ScStr_00_58 + data$ScStr_00_57)/2 + (data$ScStr_00_59 + data$ScStr_00_58)/2 +"
"0","  (data$ScStr_01_00 + data$ScStr_00_59)/2 + "
"0","  (data$ScStr_01_01 + data$ScStr_01_00)/2 + (data$ScStr_01_02 + data$ScStr_01_01)/2 + (data$ScStr_01_03 + data$ScStr_01_02)/2 + (data$ScStr_01_04 + data$ScStr_01_03)/2 +"
"0","  (data$ScStr_01_05 + data$ScStr_01_04)/2 + (data$ScStr_01_06 + data$ScStr_01_05)/2 + (data$ScStr_01_07 + data$ScStr_01_06)/2 + (data$ScStr_01_08 + data$ScStr_01_07)/2 + (data$ScStr_01_09 + data$ScStr_01_08)/2 + "
"0","  (data$ScStr_01_10 + data$ScStr_01_09)/2 + (data$ScStr_01_11 + data$ScStr_01_10)/2 + (data$ScStr_01_12 + data$ScStr_01_11)/2 + (data$ScStr_01_13 + data$ScStr_01_12)/2 + (data$ScStr_01_14 + data$ScStr_01_13)/2 +"
"0","  (data$ScStr_01_15 + data$ScStr_01_14)/2 + (data$ScStr_01_16 + data$ScStr_01_15)/2 + (data$ScStr_01_17 + data$ScStr_01_16)/2 + (data$ScStr_01_18 + data$ScStr_01_17)/2 + (data$ScStr_01_19 + data$ScStr_01_18)/2 +"
"0","  (data$ScStr_01_20 + data$ScStr_01_19)/2 + (data$ScStr_01_21 + data$ScStr_01_20)/2 + (data$ScStr_01_22 + data$ScStr_01_21)/2 + (data$ScStr_01_23 + data$ScStr_01_22)/2 + (data$ScStr_01_24 + data$ScStr_01_23)/2 +"
"0","  (data$ScStr_01_25 + data$ScStr_01_24)/2 + (data$ScStr_01_26 + data$ScStr_01_25)/2 + (data$ScStr_01_27 + data$ScStr_01_26)/2 + (data$ScStr_01_28 + data$ScStr_01_27)/2 + (data$ScStr_01_29 + data$ScStr_01_28)/2 +"
"0","  (data$ScStr_01_30 + data$ScStr_01_29)/2 + (data$ScStr_01_31 + data$ScStr_01_30)/2 + (data$ScStr_01_32 + data$ScStr_01_31)/2 + (data$ScStr_01_33 + data$ScStr_01_32)/2 + (data$ScStr_01_34 + data$ScStr_01_33)/2 +"
"0","  (data$ScStr_01_35 + data$ScStr_01_34)/2 + (data$ScStr_01_36 + data$ScStr_01_35)/2 + (data$ScStr_01_37 + data$ScStr_01_36)/2 + (data$ScStr_01_38 + data$ScStr_01_37)/2 + (data$ScStr_01_39 + data$ScStr_01_38)/2 +"
"0","  (data$ScStr_01_40 + data$ScStr_01_39)/2 + (data$ScStr_01_41 + data$ScStr_01_40)/2 + (data$ScStr_01_42 + data$ScStr_01_41)/2 + (data$ScStr_01_43 + data$ScStr_01_42)/2 + (data$ScStr_01_44 + data$ScStr_01_43)/2 +"
"0","  (data$ScStr_01_45 + data$ScStr_01_44)/2 + (data$ScStr_01_46 + data$ScStr_01_45)/2 + (data$ScStr_01_47 + data$ScStr_01_46)/2 + (data$ScStr_01_48 + data$ScStr_01_47)/2 + (data$ScStr_01_49 + data$ScStr_01_48)/2 +"
"0","  (data$ScStr_01_50 + data$ScStr_01_49)/2 + (data$ScStr_01_51 + data$ScStr_01_50)/2 + (data$ScStr_01_52 + data$ScStr_01_51)/2 + (data$ScStr_01_53 + data$ScStr_01_52)/2 + (data$ScStr_01_54 + data$ScStr_01_53)/2 +"
"0","  (data$ScStr_01_55 + data$ScStr_01_54)/2 + (data$ScStr_01_56 + data$ScStr_01_55)/2 + (data$ScStr_01_57 + data$ScStr_01_56)/2 + (data$ScStr_01_58 + data$ScStr_01_57)/2 + (data$ScStr_01_59 + data$ScStr_01_58)/2 +"
"0","  (data$ScStr_02_00 + data$ScStr_01_59)/2 +"
"0","  (data$ScStr_02_01 + data$ScStr_02_00)/2 + (data$ScStr_02_02 + data$ScStr_02_01)/2 + (data$ScStr_02_03 + data$ScStr_02_02)/2 + (data$ScStr_02_04 + data$ScStr_02_03)/2 +"
"0","  (data$ScStr_02_05 + data$ScStr_02_04)/2 + (data$ScStr_02_06 + data$ScStr_02_05)/2 + (data$ScStr_02_07 + data$ScStr_02_06)/2 + (data$ScStr_02_08 + data$ScStr_02_07)/2 + (data$ScStr_02_09 + data$ScStr_02_08)/2 + "
"0","  (data$ScStr_02_10 + data$ScStr_02_09)/2 + (data$ScStr_02_11 + data$ScStr_02_10)/2 + (data$ScStr_02_12 + data$ScStr_02_11)/2 + (data$ScStr_02_13 + data$ScStr_02_12)/2 + (data$ScStr_02_14 + data$ScStr_02_13)/2 +"
"0","  (data$ScStr_02_15 + data$ScStr_02_14)/2 + (data$ScStr_02_16 + data$ScStr_02_15)/2 + (data$ScStr_02_17 + data$ScStr_02_16)/2 + (data$ScStr_02_18 + data$ScStr_02_17)/2 + (data$ScStr_02_19 + data$ScStr_02_18)/2 +"
"0","  (data$ScStr_02_20 + data$ScStr_02_19)/2 + (data$ScStr_02_21 + data$ScStr_02_20)/2 + (data$ScStr_02_22 + data$ScStr_02_21)/2 + (data$ScStr_02_23 + data$ScStr_02_22)/2 + (data$ScStr_02_24 + data$ScStr_02_23)/2 +"
"0","  (data$ScStr_02_25 + data$ScStr_02_24)/2 + (data$ScStr_02_26 + data$ScStr_02_25)/2 + (data$ScStr_02_27 + data$ScStr_02_26)/2 + (data$ScStr_02_28 + data$ScStr_02_27)/2 + (data$ScStr_02_29 + data$ScStr_02_28)/2 +"
"0","  (data$ScStr_02_30 + data$ScStr_02_29)/2 + (data$ScStr_02_31 + data$ScStr_02_30)/2 + (data$ScStr_02_32 + data$ScStr_02_31)/2 + (data$ScStr_02_33 + data$ScStr_02_32)/2 + (data$ScStr_02_34 + data$ScStr_02_33)/2 +"
"0","  (data$ScStr_02_35 + data$ScStr_02_34)/2 + (data$ScStr_02_36 + data$ScStr_02_35)/2 + (data$ScStr_02_37 + data$ScStr_02_36)/2 + (data$ScStr_02_38 + data$ScStr_02_37)/2 + (data$ScStr_02_39 + data$ScStr_02_38)/2 +"
"0","  (data$ScStr_02_40 + data$ScStr_02_39)/2 + (data$ScStr_02_41 + data$ScStr_02_40)/2 + (data$ScStr_02_42 + data$ScStr_02_41)/2 + (data$ScStr_02_43 + data$ScStr_02_42)/2 + (data$ScStr_02_44 + data$ScStr_02_43)/2 +"
"0","  (data$ScStr_02_45 + data$ScStr_02_44)/2 + (data$ScStr_02_46 + data$ScStr_02_45)/2 + (data$ScStr_02_47 + data$ScStr_02_46)/2 + (data$ScStr_02_48 + data$ScStr_02_47)/2 + (data$ScStr_02_49 + data$ScStr_02_48)/2 +"
"0","  (data$ScStr_02_50 + data$ScStr_02_49)/2 + (data$ScStr_02_51 + data$ScStr_02_50)/2 + (data$ScStr_02_52 + data$ScStr_02_51)/2 + (data$ScStr_02_53 + data$ScStr_02_52)/2 + (data$ScStr_02_54 + data$ScStr_02_53)/2 +"
"0","  (data$ScStr_02_55 + data$ScStr_02_54)/2 + (data$ScStr_02_56 + data$ScStr_02_55)/2 + (data$ScStr_02_57 + data$ScStr_02_56)/2 + (data$ScStr_02_58 + data$ScStr_02_57)/2 + (data$ScStr_02_59 + data$ScStr_02_58)/2 +"
"0","  (data$ScStr_03_00 + data$ScStr_02_59)/2 +"
"0","  (data$ScStr_03_01 + data$ScStr_03_00)/2 + (data$ScStr_03_02 + data$ScStr_03_01)/2 + (data$ScStr_03_03 + data$ScStr_03_02)/2 + (data$ScStr_03_04 + data$ScStr_03_03)/2 +"
"0","  (data$ScStr_03_05 + data$ScStr_03_04)/2 + (data$ScStr_03_06 + data$ScStr_03_05)/2 + (data$ScStr_03_07 + data$ScStr_03_06)/2 + (data$ScStr_03_08 + data$ScStr_03_07)/2 + (data$ScStr_03_09 + data$ScStr_03_08)/2 + "
"0","  (data$ScStr_03_10 + data$ScStr_03_09)/2 + (data$ScStr_03_11 + data$ScStr_03_10)/2 + (data$ScStr_03_12 + data$ScStr_03_11)/2 + (data$ScStr_03_13 + data$ScStr_03_12)/2 + (data$ScStr_03_14 + data$ScStr_03_13)/2 +"
"0","  (data$ScStr_03_15 + data$ScStr_03_14)/2 + (data$ScStr_03_16 + data$ScStr_03_15)/2 + (data$ScStr_03_17 + data$ScStr_03_16)/2 + (data$ScStr_03_18 + data$ScStr_03_17)/2 + (data$ScStr_03_19 + data$ScStr_03_18)/2 +"
"0","  (data$ScStr_03_20 + data$ScStr_03_19)/2 + (data$ScStr_03_21 + data$ScStr_03_20)/2 + (data$ScStr_03_22 + data$ScStr_03_21)/2 + (data$ScStr_03_23 + data$ScStr_03_22)/2 + (data$ScStr_03_24 + data$ScStr_03_23)/2 +"
"0","  (data$ScStr_03_25 + data$ScStr_03_24)/2 + (data$ScStr_03_26 + data$ScStr_03_25)/2 + (data$ScStr_03_27 + data$ScStr_03_26)/2 + (data$ScStr_03_28 + data$ScStr_03_27)/2 + (data$ScStr_03_29 + data$ScStr_03_28)/2 +"
"0","  (data$ScStr_03_30 + data$ScStr_03_29)/2 + (data$ScStr_03_31 + data$ScStr_03_30)/2 + (data$ScStr_03_32 + data$ScStr_03_31)/2 + (data$ScStr_03_33 + data$ScStr_03_32)/2 + (data$ScStr_03_34 + data$ScStr_03_33)/2 +"
"0","  (data$ScStr_03_35 + data$ScStr_03_34)/2 + (data$ScStr_03_36 + data$ScStr_03_35)/2 + (data$ScStr_03_37 + data$ScStr_03_36)/2 + (data$ScStr_03_38 + data$ScStr_03_37)/2 + (data$ScStr_03_39 + data$ScStr_03_38)/2 +"
"0","  (data$ScStr_03_40 + data$ScStr_03_39)/2 + (data$ScStr_03_41 + data$ScStr_03_40)/2 + (data$ScStr_03_42 + data$ScStr_03_41)/2 + (data$ScStr_03_43 + data$ScStr_03_42)/2 + (data$ScStr_03_44 + data$ScStr_03_43)/2 +"
"0","  (data$ScStr_03_45 + data$ScStr_03_44)/2 + (data$ScStr_03_46 + data$ScStr_03_45)/2 + (data$ScStr_03_47 + data$ScStr_03_46)/2 + (data$ScStr_03_48 + data$ScStr_03_47)/2 + (data$ScStr_03_49 + data$ScStr_03_48)/2 +"
"0","  (data$ScStr_03_50 + data$ScStr_03_49)/2 + (data$ScStr_03_51 + data$ScStr_03_50)/2 + (data$ScStr_03_52 + data$ScStr_03_51)/2 + (data$ScStr_03_53 + data$ScStr_03_52)/2 + (data$ScStr_03_54 + data$ScStr_03_53)/2 +"
"0","  (data$ScStr_03_55 + data$ScStr_03_54)/2 + (data$ScStr_03_56 + data$ScStr_03_55)/2 + (data$ScStr_03_57 + data$ScStr_03_56)/2 + (data$ScStr_03_58 + data$ScStr_03_57)/2 + (data$ScStr_03_59 + data$ScStr_03_58)/2 "
"0",""
"0","data$SSSCCombAUCi <- data$SSSCCombAUCg - (239 * data$ScStr_00_00)"
"0",""
