"1","233778.729167 "
"1","   483.506700 "
"1","    -2.663949 "
"1","
"
"0","stat.desc(CDFSCT1$CDSCCombAuciSigaled)"
"1","     nbr.val "
"1","    nbr.null "
"1","      nbr.na "
"1","         min "
"1","         max "
"1","       range "
"1","         sum "
"1","      median "
"1","        mean "
"1","
"
"1","   48.000000 "
"1","    0.000000 "
"1","    0.000000 "
"1","  -23.867700 "
"1","  255.289800 "
"1","  279.157500 "
"1"," 1118.414600 "
"1","    8.357850 "
"1","   23.300304 "
"1","
"
"1","     SE.mean "
"1","CI.mean.0.95 "
"1","         var "
"1","     std.dev "
"1","    coef.var "
"1","
"
"1","    6.590098 "
"1","   13.257567 "
"1"," 2084.610745 "
"1","   45.657538 "
"1","    1.959525 "
"1","
"
"0","stat.desc(CDFSCT1$CDSCCombAuciUnSigaled)"
"1","     nbr.val "
"1","    nbr.null "
"1","      nbr.na "
"1","         min "
"1","         max "
"1","       range "
"1","         sum "
"1","      median "
"1","        mean "
"1","
"
"1","  48.0000000 "
"1","   0.0000000 "
"1","   0.0000000 "
"1"," -72.7636500 "
"1"," 124.8127000 "
"1"," 197.5763500 "
"1","  25.9418500 "
"1","  -0.5092500 "
"1","   0.5404552 "
"1","
"
"1","     SE.mean "
"1","CI.mean.0.95 "
"1","         var "
"1","     std.dev "
"1","    coef.var "
"1","
"
"1","   3.9953236 "
"1","   8.0375544 "
"1"," 766.2053218 "
"1","  27.6804140 "
"1","  51.2168513 "
"1","
"
"0","# Male "
"0",""
"0","## Baseline "
"0",""
"0","stat.desc(MHRbT1$HRbaseline)"
"1","     nbr.val "
"1","    nbr.null "
"1","      nbr.na "
"1","         min "
"1","         max "
"1","       range "
"1","         sum "
"1","      median "
"1","        mean "
"1","
"
"1","  21.0000000 "
"1","   0.0000000 "
"1","   0.0000000 "
"1","  44.3722222 "
"1","  98.5500000 "
"1","  54.1777778 "
"1","1399.8722222 "
"1","  66.8111111 "
"1","  66.6605820 "
"1","
"
"1","     SE.mean "
"1","CI.mean.0.95 "
"1","         var "
"1","     std.dev "
"1","    coef.var "
"1","
"
"1","   2.8717408 "
"1","   5.9903464 "
"1"," 173.1848022 "
"1","  13.1599697 "
"1","   0.1974176 "
"1","
"
"0","stat.desc(MSCbT1$SCbaseline)"
"1","     nbr.val "
"1","    nbr.null "
"1","      nbr.na "
"1","         min "
"1","         max "
"1","       range "
"1","         sum "
"1","      median "
"1","        mean "
"1","
"
"1","  20.0000000 "
"1","   0.0000000 "
"1","   0.0000000 "
"1","   0.3249450 "
"1","   4.8621228 "
"1","   4.5371778 "
"1","  39.1885278 "
"1","   1.5854028 "
"1","   1.9594264 "
"1","
"
"1","     SE.mean "
"1","CI.mean.0.95 "
"1","         var "
"1","     std.dev "
"1","    coef.var "
"1","
"
"1","   0.2768969 "
"1","   0.5795520 "
"1","   1.5334383 "
"1","   1.2383208 "
"1","   0.6319813 "
"1","
"
"0","## Social Stressor "
"0",""
"0","stat.desc(MSSHRT1$SSHRCombAUCi)"
"1","      nbr.val "
"1","     nbr.null "
"1","       nbr.na "
"1","          min "
"1","          max "
"1","        range "
"1","          sum "
"1","       median "
"1","
"
"1"," 1.000000e+01 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1","-2.201750e+04 "
"1"," 3.197000e+03 "
"1"," 2.521450e+04 "
"1","-3.635150e+04 "
"1","-2.745000e+02 "
"1","
"
"1","         mean "
"1","      SE.mean "
"1"," CI.mean.0.95 "
"1","          var "
"1","      std.dev "
"1","     coef.var "
"1","
"
"1","-3.635150e+03 "
"1"," 2.788795e+03 "
"1"," 6.308693e+03 "
"1"," 7.777378e+07 "
"1"," 8.818944e+03 "
"1","-2.426019e+00 "
"1","
"
"0","stat.desc(MSSSCT1$SSSCCombAUCi)"
"1","      nbr.val "
"1","     nbr.null "
"1","       nbr.na "
"1","          min "
"1","          max "
"1","        range "
"1","          sum "
"1","       median "
"1","
"
"1"," 9.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1","-1.225505e+01 "
"1"," 1.136617e+03 "
"1"," 1.148873e+03 "
"1"," 3.096547e+03 "
"1"," 3.375527e+02 "
"1","
"
"1","         mean "
"1","      SE.mean "
"1"," CI.mean.0.95 "
"1","          var "
"1","      std.dev "
"1","     coef.var "
"1","
"
"1"," 3.440607e+02 "
"1"," 1.105869e+02 "
"1"," 2.550139e+02 "
"1"," 1.100652e+05 "
"1"," 3.317608e+02 "
"1"," 9.642506e-01 "
"1","
"
"0","## Countdown "
"0",""
"0","stat.desc(MCDHRT1$CDHRCombAuciSigaled)"
"1","      nbr.val "
"1","     nbr.null "
"1","       nbr.na "
"1","          min "
"1","          max "
"1","        range "
"1","          sum "
"1","       median "
"1","
"
"1"," 1.100000e+01 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1","-1.785500e+03 "
"1"," 7.050000e+01 "
"1"," 1.856000e+03 "
"1","-5.791500e+03 "
"1","-3.705000e+02 "
"1","
"
"1","         mean "
"1","      SE.mean "
"1"," CI.mean.0.95 "
"1","          var "
"1","      std.dev "
"1","     coef.var "
"1","
"
"1","-5.265000e+02 "
"1"," 1.524246e+02 "
"1"," 3.396232e+02 "
"1"," 2.555659e+05 "
"1"," 5.055352e+02 "
"1","-9.601808e-01 "
"1","
"
"0","stat.desc(MCDHRT1$CDHRCombAuciUnSigaled)"
"1","      nbr.val "
"1","     nbr.null "
"1","       nbr.na "
"1","          min "
"1","          max "
"1","        range "
"1","          sum "
"1","       median "
"1","
"
"1","    11.000000 "
"1","     0.000000 "
"1","     0.000000 "
"1","  -702.000000 "
"1","   399.500000 "
"1","  1101.500000 "
"1","  -717.000000 "
"1","   -38.500000 "
"1","
"
"1","         mean "
"1","      SE.mean "
"1"," CI.mean.0.95 "
"1","          var "
"1","      std.dev "
"1","     coef.var "
"1","
"
"1","   -65.181818 "
"1","   111.047764 "
"1","   247.429836 "
"1","135647.663636 "
"1","   368.303765 "
"1","    -5.650406 "
"1","
"
"0","stat.desc(MCDSCT1$CDSCCombAuciSigaled)"
"1","     nbr.val "
"1","    nbr.null "
"1","      nbr.na "
"1","         min "
"1","         max "
"1","       range "
"1","         sum "
"1","      median "
"1","        mean "
"1","
"
"1","   11.000000 "
"1","    0.000000 "
"1","    0.000000 "
"1","  -23.867700 "
"1","   99.633050 "
"1","  123.500750 "
"1","  152.752550 "
"1","    7.089650 "
"1","   13.886595 "
"1","
"
"1","     SE.mean "
"1","CI.mean.0.95 "
"1","         var "
"1","     std.dev "
"1","    coef.var "
"1","
"
"1","    9.735192 "
"1","   21.691358 "
"1"," 1042.513495 "
"1","   32.287978 "
"1","    2.325118 "
"1","
"
"0","stat.desc(MCDSCT1$CDSCCombAuciUnSigaled)"
"1","     nbr.val "
"1","    nbr.null "
"1","      nbr.na "
"1","         min "
"1","         max "
"1","       range "
"1","         sum "
"1","      median "
"1","        mean "
"1","
"
"1","   11.000000 "
"1","    0.000000 "
"1","    0.000000 "
"1","  -72.763650 "
"1","   29.732350 "
"1","  102.496000 "
"1","  -21.784750 "
"1","   -0.239500 "
"1","   -1.980432 "
"1","
"
"1","     SE.mean "
"1","CI.mean.0.95 "
"1","         var "
"1","     std.dev "
"1","    coef.var "
"1","
"
"1","    8.857457 "
"1","   19.735643 "
"1","  862.999912 "
"1","   29.376860 "
"1","  -14.833563 "
"1","
"
"0","# Female "
"0",""
"0","## Baseline "
"0",""
"0","stat.desc(FemaleHRbaseT1$HRbaseline)"
"1","     nbr.val "
"1","    nbr.null "
"1","      nbr.na "
"1","         min "
"1","         max "
"1","       range "
"1","         sum "
"1","      median "
"1","        mean "
"1","
"
"1","  71.0000000 "
"1","   0.0000000 "
"1","   0.0000000 "
"1","  48.9166667 "
"1"," 117.0944444 "
"1","  68.1777778 "
"1","5290.3222222 "
"1","  72.5888889 "
"1","  74.5115806 "
"1","
"
"1","     SE.mean "
"1","CI.mean.0.95 "
"1","         var "
"1","     std.dev "
"1","    coef.var "
"1","
"
"1","   1.6732745 "
"1","   3.3372407 "
"1"," 198.7891664 "
"1","  14.0992612 "
"1","   0.1892224 "
"1","
"
"0","stat.desc(FemaleSCbaseT1$SCbaseline)"
"1","     nbr.val "
"1","    nbr.null "
"1","      nbr.na "
"1","         min "
"1","         max "
"1","       range "
"1","         sum "
"1","      median "
"1","        mean "
"1","
"
"1","  69.0000000 "
"1","   0.0000000 "
"1","   0.0000000 "
"1","   0.1524711 "
"1","   4.8173183 "
"1","   4.6648472 "
"1"," 106.6368194 "
"1","   1.1330900 "
"1","   1.5454612 "
"1","
"
"1","     SE.mean "
"1","CI.mean.0.95 "
"1","         var "
"1","     std.dev "
"1","    coef.var "
"1","
"
"1","   0.1384621 "
"1","   0.2762968 "
"1","   1.3228510 "
"1","   1.1501526 "
"1","   0.7442132 "
"1","
"
"0","## Social Stressor "
"0",""
"0","stat.desc(FemaleSSHRT1$SSHRCombAUCi)"
"1","      nbr.val "
"1","     nbr.null "
"1","       nbr.na "
"1","          min "
"1","          max "
"1","        range "
"1","          sum "
"1","       median "
"1","
"
"1"," 3.300000e+01 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1","-1.731050e+04 "
"1"," 8.673500e+03 "
"1"," 2.598400e+04 "
"1","-3.561950e+04 "
"1","-8.300000e+01 "
"1","
"
"1","         mean "
"1","      SE.mean "
"1"," CI.mean.0.95 "
"1","          var "
"1","      std.dev "
"1","     coef.var "
"1","
"
"1","-1.079379e+03 "
"1"," 8.836331e+02 "
"1"," 1.799902e+03 "
"1"," 2.576665e+07 "
"1"," 5.076086e+03 "
"1","-4.702785e+00 "
"1","
"
"0","stat.desc(FemaleSCSST1$SSSCCombAUCi)"
"1","      nbr.val "
"1","     nbr.null "
"1","       nbr.na "
"1","          min "
"1","          max "
"1","        range "
"1","          sum "
"1","       median "
"1","
"
"1","   32.0000000 "
"1","    0.0000000 "
"1","    0.0000000 "
"1","   -0.9556500 "
"1"," 1037.5249000 "
"1"," 1038.4805500 "
"1","11547.6845500 "
"1","  336.5123000 "
"1","
"
"1","         mean "
"1","      SE.mean "
"1"," CI.mean.0.95 "
"1","          var "
"1","      std.dev "
"1","     coef.var "
"1","
"
"1","  360.8651422 "
"1","   44.9082706 "
"1","   91.5910218 "
"1","64536.0886273 "
"1","  254.0395415 "
"1","    0.7039736 "
"1","
"
"0","## Countdown "
"0",""
"0","stat.desc(FemaleHRCDT1$CDHRCombAuciSigaled)"
"1","      nbr.val "
"1","     nbr.null "
"1","       nbr.na "
"1","          min "
"1","          max "
"1","        range "
"1","          sum "
"1","       median "
"1","
"
"1","    38.000000 "
"1","     0.000000 "
"1","     0.000000 "
"1"," -1345.000000 "
"1","  1071.000000 "
"1","  2416.000000 "
"1"," -8222.500000 "
"1","  -250.250000 "
"1","
"
"1","         mean "
"1","      SE.mean "
"1"," CI.mean.0.95 "
"1","          var "
"1","      std.dev "
"1","     coef.var "
"1","
"
"1","  -216.381579 "
"1","    80.380455 "
"1","   162.866273 "
"1","245518.668030 "
"1","   495.498404 "
"1","    -2.289929 "
"1","
"
"0","stat.desc(FemaleHRCDT1$CDHRCombAuciUnSigaled)"
"1","      nbr.val "
"1","     nbr.null "
"1","       nbr.na "
"1","          min "
"1","          max "
"1","        range "
"1","          sum "
"1","       median "
"1","
"
"1","    38.000000 "
"1","     0.000000 "
"1","     0.000000 "
"1"," -1374.000000 "
"1","  1595.000000 "
"1","  2969.000000 "
"1"," -8176.500000 "
"1","  -206.500000 "
"1","
"
"1","         mean "
"1","      SE.mean "
"1"," CI.mean.0.95 "
"1","          var "
"1","      std.dev "
"1","     coef.var "
"1","
"
"1","  -215.171053 "
"1","    82.944527 "
"1","   168.061575 "
"1","261432.192923 "
"1","   511.304403 "
"1","    -2.376269 "
"1","
"
"0","stat.desc(FemaleSCCDT1$CDSCCombAuciSigaled)"
"1","     nbr.val "
"1","    nbr.null "
"1","      nbr.na "
"1","         min "
"1","         max "
"1","       range "
"1","         sum "
"1","      median "
"1","        mean "
"1","
"
"1","   37.000000 "
"1","    0.000000 "
"1","    0.000000 "
"1","  -15.210900 "
"1","  255.289800 "
"1","  270.500700 "
"1","  965.662050 "
"1","   12.799650 "
"1","   26.098974 "
"1","
"
"1","     SE.mean "
"1","CI.mean.0.95 "
"1","         var "
"1","     std.dev "
"1","    coef.var "
"1","
"
"1","    8.048603 "
"1","   16.323323 "
"1"," 2396.860237 "
"1","   48.957739 "
"1","    1.875849 "
"1","
"
"0","stat.desc(FemaleSCCDT1$CDSCCombAuciUnSigaled)"
"1","     nbr.val "
"1","    nbr.null "
"1","      nbr.na "
"1","         min "
"1","         max "
"1","       range "
"1","         sum "
"1","      median "
"1","        mean "
"1","
"
"1","   37.000000 "
"1","    0.000000 "
"1","    0.000000 "
"1","  -39.534550 "
"1","  124.812700 "
"1","  164.347250 "
"1","   47.726600 "
"1","   -0.691200 "
"1","    1.289908 "
"1","
"
"1","     SE.mean "
"1","CI.mean.0.95 "
"1","         var "
"1","     std.dev "
"1","    coef.var "
"1","
"
"1","    4.526446 "
"1","    9.180058 "
"1","  758.082369 "
"1","   27.533296 "
"1","   21.345161 "
"1","
"
