"0","  (data$HrStr_01_20 + data$HrStr_01_19)/2 + (data$HrStr_01_21 + data$HrStr_01_20)/2 + (data$HrStr_01_22 + data$HrStr_01_21)/2 + (data$HrStr_01_23 + data$HrStr_01_22)/2 + (data$HrStr_01_24 + data$HrStr_01_23)/2 +"
"0","  (data$HrStr_01_25 + data$HrStr_01_24)/2 + (data$HrStr_01_26 + data$HrStr_01_25)/2 + (data$HrStr_01_27 + data$HrStr_01_26)/2 + (data$HrStr_01_28 + data$HrStr_01_27)/2 + (data$HrStr_01_29 + data$HrStr_01_28)/2 +"
"0","  (data$HrStr_01_30 + data$HrStr_01_29)/2 + (data$HrStr_01_31 + data$HrStr_01_30)/2 + (data$HrStr_01_32 + data$HrStr_01_31)/2 + (data$HrStr_01_33 + data$HrStr_01_32)/2 + (data$HrStr_01_34 + data$HrStr_01_33)/2 +"
"0","  (data$HrStr_01_35 + data$HrStr_01_34)/2 + (data$HrStr_01_36 + data$HrStr_01_35)/2 + (data$HrStr_01_37 + data$HrStr_01_36)/2 + (data$HrStr_01_38 + data$HrStr_01_37)/2 + (data$HrStr_01_39 + data$HrStr_01_38)/2 +"
"0","  (data$HrStr_01_40 + data$HrStr_01_39)/2 + (data$HrStr_01_41 + data$HrStr_01_40)/2 + (data$HrStr_01_42 + data$HrStr_01_41)/2 + (data$HrStr_01_43 + data$HrStr_01_42)/2 + (data$HrStr_01_44 + data$HrStr_01_43)/2 +"
"0","  (data$HrStr_01_45 + data$HrStr_01_44)/2 + (data$HrStr_01_46 + data$HrStr_01_45)/2 + (data$HrStr_01_47 + data$HrStr_01_46)/2 + (data$HrStr_01_48 + data$HrStr_01_47)/2 + (data$HrStr_01_49 + data$HrStr_01_48)/2 +"
"0","  (data$HrStr_01_50 + data$HrStr_01_49)/2 + (data$HrStr_01_51 + data$HrStr_01_50)/2 + (data$HrStr_01_52 + data$HrStr_01_51)/2 + (data$HrStr_01_53 + data$HrStr_01_52)/2 + (data$HrStr_01_54 + data$HrStr_01_53)/2 +"
"0","  (data$HrStr_01_55 + data$HrStr_01_54)/2 + (data$HrStr_01_56 + data$HrStr_01_55)/2 + (data$HrStr_01_57 + data$HrStr_01_56)/2 + (data$HrStr_01_58 + data$HrStr_01_57)/2 + (data$HrStr_01_59 + data$HrStr_01_58)/2 +"
"0","  (data$HrStr_02_00 + data$HrStr_01_59)/2 +"
"0","  (data$HrStr_02_01 + data$HrStr_02_00)/2 + (data$HrStr_02_02 + data$HrStr_02_01)/2 + (data$HrStr_02_03 + data$HrStr_02_02)/2 + (data$HrStr_02_04 + data$HrStr_02_03)/2 +"
"0","  (data$HrStr_02_05 + data$HrStr_02_04)/2 + (data$HrStr_02_06 + data$HrStr_02_05)/2 + (data$HrStr_02_07 + data$HrStr_02_06)/2 + (data$HrStr_02_08 + data$HrStr_02_07)/2 + (data$HrStr_02_09 + data$HrStr_02_08)/2 + "
"0","  (data$HrStr_02_10 + data$HrStr_02_09)/2 + (data$HrStr_02_11 + data$HrStr_02_10)/2 + (data$HrStr_02_12 + data$HrStr_02_11)/2 + (data$HrStr_02_13 + data$HrStr_02_12)/2 + (data$HrStr_02_14 + data$HrStr_02_13)/2 +"
"0","  (data$HrStr_02_15 + data$HrStr_02_14)/2 + (data$HrStr_02_16 + data$HrStr_02_15)/2 + (data$HrStr_02_17 + data$HrStr_02_16)/2 + (data$HrStr_02_18 + data$HrStr_02_17)/2 + (data$HrStr_02_19 + data$HrStr_02_18)/2 +"
"0","  (data$HrStr_02_20 + data$HrStr_02_19)/2 + (data$HrStr_02_21 + data$HrStr_02_20)/2 + (data$HrStr_02_22 + data$HrStr_02_21)/2 + (data$HrStr_02_23 + data$HrStr_02_22)/2 + (data$HrStr_02_24 + data$HrStr_02_23)/2 +"
"0","  (data$HrStr_02_25 + data$HrStr_02_24)/2 + (data$HrStr_02_26 + data$HrStr_02_25)/2 + (data$HrStr_02_27 + data$HrStr_02_26)/2 + (data$HrStr_02_28 + data$HrStr_02_27)/2 + (data$HrStr_02_29 + data$HrStr_02_28)/2 +"
"0","  (data$HrStr_02_30 + data$HrStr_02_29)/2 + (data$HrStr_02_31 + data$HrStr_02_30)/2 + (data$HrStr_02_32 + data$HrStr_02_31)/2 + (data$HrStr_02_33 + data$HrStr_02_32)/2 + (data$HrStr_02_34 + data$HrStr_02_33)/2 +"
"0","  (data$HrStr_02_35 + data$HrStr_02_34)/2 + (data$HrStr_02_36 + data$HrStr_02_35)/2 + (data$HrStr_02_37 + data$HrStr_02_36)/2 + (data$HrStr_02_38 + data$HrStr_02_37)/2 + (data$HrStr_02_39 + data$HrStr_02_38)/2 +"
"0","  (data$HrStr_02_40 + data$HrStr_02_39)/2 + (data$HrStr_02_41 + data$HrStr_02_40)/2 + (data$HrStr_02_42 + data$HrStr_02_41)/2 + (data$HrStr_02_43 + data$HrStr_02_42)/2 + (data$HrStr_02_44 + data$HrStr_02_43)/2 +"
"0","  (data$HrStr_02_45 + data$HrStr_02_44)/2 + (data$HrStr_02_46 + data$HrStr_02_45)/2 + (data$HrStr_02_47 + data$HrStr_02_46)/2 + (data$HrStr_02_48 + data$HrStr_02_47)/2 + (data$HrStr_02_49 + data$HrStr_02_48)/2 +"
"0","  (data$HrStr_02_50 + data$HrStr_02_49)/2 + (data$HrStr_02_51 + data$HrStr_02_50)/2 + (data$HrStr_02_52 + data$HrStr_02_51)/2 + (data$HrStr_02_53 + data$HrStr_02_52)/2 + (data$HrStr_02_54 + data$HrStr_02_53)/2 +"
"0","  (data$HrStr_02_55 + data$HrStr_02_54)/2 + (data$HrStr_02_56 + data$HrStr_02_55)/2 + (data$HrStr_02_57 + data$HrStr_02_56)/2 + (data$HrStr_02_58 + data$HrStr_02_57)/2 + (data$HrStr_02_59 + data$HrStr_02_58)/2 +"
"0","  (data$HrStr_03_01 + data$HrStr_03_00)/2 + (data$HrStr_03_02 + data$HrStr_03_01)/2 + (data$HrStr_03_03 + data$HrStr_03_02)/2 + (data$HrStr_03_04 + data$HrStr_03_03)/2 +"
"0","  (data$HrStr_03_05 + data$HrStr_03_04)/2 + (data$HrStr_03_06 + data$HrStr_03_05)/2 + (data$HrStr_03_07 + data$HrStr_03_06)/2 + (data$HrStr_03_08 + data$HrStr_03_07)/2 + (data$HrStr_03_09 + data$HrStr_03_08)/2 + "
"0","  (data$HrStr_03_10 + data$HrStr_03_09)/2 + (data$HrStr_03_11 + data$HrStr_03_10)/2 + (data$HrStr_03_12 + data$HrStr_03_11)/2 + (data$HrStr_03_13 + data$HrStr_03_12)/2 + (data$HrStr_03_14 + data$HrStr_03_13)/2 +"
"0","  (data$HrStr_03_15 + data$HrStr_03_14)/2 + (data$HrStr_03_16 + data$HrStr_03_15)/2 + (data$HrStr_03_17 + data$HrStr_03_16)/2 + (data$HrStr_03_18 + data$HrStr_03_17)/2 + (data$HrStr_03_19 + data$HrStr_03_18)/2 +"
"0","  (data$HrStr_03_20 + data$HrStr_03_19)/2 + (data$HrStr_03_21 + data$HrStr_03_20)/2 + (data$HrStr_03_22 + data$HrStr_03_21)/2 + (data$HrStr_03_23 + data$HrStr_03_22)/2 + (data$HrStr_03_24 + data$HrStr_03_23)/2 +"
"0","  (data$HrStr_03_25 + data$HrStr_03_24)/2 + (data$HrStr_03_26 + data$HrStr_03_25)/2 + (data$HrStr_03_27 + data$HrStr_03_26)/2 + (data$HrStr_03_28 + data$HrStr_03_27)/2 + (data$HrStr_03_29 + data$HrStr_03_28)/2 +"
"0","  (data$HrStr_03_30 + data$HrStr_03_29)/2 + (data$HrStr_03_31 + data$HrStr_03_30)/2 + (data$HrStr_03_32 + data$HrStr_03_31)/2 + (data$HrStr_03_33 + data$HrStr_03_32)/2 + (data$HrStr_03_34 + data$HrStr_03_33)/2 +"
"0","  (data$HrStr_03_35 + data$HrStr_03_34)/2 + (data$HrStr_03_36 + data$HrStr_03_35)/2 + (data$HrStr_03_37 + data$HrStr_03_36)/2 + (data$HrStr_03_38 + data$HrStr_03_37)/2 + (data$HrStr_03_39 + data$HrStr_03_38)/2 +"
"0","  (data$HrStr_03_40 + data$HrStr_03_39)/2 + (data$HrStr_03_41 + data$HrStr_03_40)/2 + (data$HrStr_03_42 + data$HrStr_03_41)/2 + (data$HrStr_03_43 + data$HrStr_03_42)/2 + (data$HrStr_03_44 + data$HrStr_03_43)/2 +"
"0","  (data$HrStr_03_45 + data$HrStr_03_44)/2 + (data$HrStr_03_46 + data$HrStr_03_45)/2 + (data$HrStr_03_47 + data$HrStr_03_46)/2 + (data$HrStr_03_48 + data$HrStr_03_47)/2 + (data$HrStr_03_49 + data$HrStr_03_48)/2 +"
"0","  (data$HrStr_03_50 + data$HrStr_03_49)/2 + (data$HrStr_03_51 + data$HrStr_03_50)/2 + (data$HrStr_03_52 + data$HrStr_03_51)/2 + (data$HrStr_03_53 + data$HrStr_03_52)/2 + (data$HrStr_03_54 + data$HrStr_03_53)/2 +"
"0","  (data$HrStr_03_55 + data$HrStr_03_54)/2 + (data$HrStr_03_56 + data$HrStr_03_55)/2 + (data$HrStr_03_57 + data$HrStr_03_56)/2 + (data$HrStr_03_58 + data$HrStr_03_57)/2 + (data$HrStr_03_59 + data$HrStr_03_58)/2 "
"0",""
"0","data$SSHRCombAUCi <- data$SSHRCombAUCg - (239 * data$HrStr_00_00)"
"0",""
